FID,osm_id,code,fclass,name,longitude,latitude,grid
1474,5999842967,2004,post_box, ,2.244143,48.889024,"13,3"
42,570045220,2725,artwork,Fontaine Wallace,2.244695,48.88993,"13,4"
1420,5660252325,2302,fast_food,Exki,2.243987,48.889335,"13,4"
1552,6368335130,2301,restaurant,Dapprima,2.2444,48.891127,"13,6"
1377,5516298636,2502,bakery,Les Fromentiers,2.245514,48.886221,"14,0"
1378,5516298637,2561,hairdresser,Jean Louis David,2.245641,48.886156,"14,0"
1379,5516298638,2518,beverages,Nicolas,2.245731,48.886079,"14,0"
1380,5516298639,2511,convenience,Thiriet,2.245817,48.886009,"14,0"
1381,5516298640,2568,laundry,Séquoia,2.24588,48.885955,"14,0"
1382,5516298641,2501,supermarket,Carrefour City,2.245966,48.885854,"14,0"
1774,8387743039,2701,tourist_info,PUTEAUX,2.245942,48.886289,"14,0"
223,1727787833,2301,restaurant,Bovinelli,2.246081,48.896509,"14,12"
926,2886064361,2301,restaurant,Pizza San Marco,2.2453,48.896524,"14,12"
927,2886073684,2301,restaurant,So Thai,2.245819,48.896755,"14,12"
609,2041931477,2301,restaurant,La Safranée,2.246063,48.889593,"14,4"
1419,5659739777,2120,doctors,Beno?t Gaultier - Ostéopathe D.O.,2.245871,48.889639,"14,4"
169,1506812684,2301,restaurant,Au Jardin des Corolles,2.245291,48.890647,"14,5"
179,1506814072,2004,post_box, ,2.245302,48.890558,"14,5"
989,3102964284,2301,restaurant,Le Ballon d'Alsace,2.246492,48.890201,"14,5"
1606,6788158812,2004,post_box, ,2.245383,48.890675,"14,5"
1732,7941698577,2563,car_rental,Autolib',2.245368,48.892324,"14,7"
679,2514837527,2301,restaurant,Piccolino,2.246492,48.893414,"14,8"
1230,4343154766,2301,restaurant, ,2.245843,48.893142,"14,8"
1231,4343154767,2512,clothes,Jann's,2.246015,48.893215,"14,8"
1232,4343154768,2301,restaurant,Alfred's Café,2.246267,48.893321,"14,8"
1233,4343154769,2302,fast_food,équi Eat,2.246361,48.893359,"14,8"
1120,3518928767,2518,beverages,La Caisse de Bières,2.246865,48.895147,"15,10"
236,1728952863,2512,clothes,Urban Mood,2.24805,48.896944,"15,12"
237,1728952869,2561,hairdresser,Saint Algue,2.24792,48.897105,"15,12"
238,1728952874,2529,beauty_shop,Le Cocon d'Edwige,2.248082,48.896904,"15,12"
983,3102734662,2302,fast_food,Pasta Bella,2.247469,48.888001,"15,2"
984,3102735136,2302,fast_food,Anka,2.247614,48.888031,"15,2"
985,3102735500,2302,fast_food,Pomme de Pain,2.247383,48.888029,"15,2"
1374,5510822653,2502,bakery,Panam,2.247091,48.887954,"15,2"
1814,8880798190,2301,restaurant,DS Café,2.246979,48.887869,"15,2"
607,2041913984,2301,restaurant,L'Italian Lounge,2.247316,48.888254,"15,3"
608,2041920256,2302,fast_food,Titanka,2.247914,48.888395,"15,3"
1371,5448645932,2303,cafe,Starbucks,2.247601,48.888461,"15,3"
606,2041908463,2305,bar,Le Nouveau Monde,2.248058,48.889333,"15,4"
672,2402805073,2602,atm, ,2.247006,48.889671,"15,4"
673,2402805074,2301,restaurant,Pause,2.247465,48.889313,"15,4"
674,2402805075,2501,supermarket,Franprix,2.246848,48.88964,"15,4"
675,2402805076,2101,pharmacy,Pharmacie Manhattan,2.247631,48.889387,"15,4"
676,2402805077,2301,restaurant,Le Tourbillon,2.247726,48.889674,"15,4"
677,2402805078,2301,restaurant,Baguettes Chinoises,2.247279,48.889362,"15,4"
907,2822802101,2527,newsagent, ,2.24776,48.889559,"15,4"
988,3102964283,2561,hairdresser,Franck Provost,2.247976,48.889509,"15,4"
991,3102964593,2083,kindergarten,Saperlipopette,2.246734,48.889498,"15,4"
990,3102964592,2725,artwork,La Terre,2.246976,48.89006,"15,5"
1609,6808297456,2725,artwork,Sculpture La Terre,2.247069,48.890167,"15,5"
1160,4096803678,2083,kindergarten,Plumes et Compagnies,2.247306,48.891552,"15,6"
1734,7942720459,2564,car_wash,Total Wash,2.247798,48.89127,"15,6"
38,566742112,2511,convenience,GAM,2.247605,48.893876,"15,9"
46,593782263,2004,post_box, ,2.247068,48.893653,"15,9"
1102,3415658531,2301,restaurant,Le Tournesol,2.247891,48.894067,"15,9"
1103,3417875893,2543,doityourself,COPA,2.247671,48.893904,"15,9"
1104,3417875895,2302,fast_food,Dehliz,2.247171,48.893704,"15,9"
1105,3417875900,2302,fast_food,Alyssa,2.247427,48.893801,"15,9"
1106,3417875902,2302,fast_food,La Gourmandise,2.247794,48.893956,"15,9"
1234,4343154770,2542,bicycle_shop,Green Mobility,2.247958,48.894122,"15,9"
1790,8735787117,2561,hairdresser,M-Ka Coiffures,2.247717,48.893923,"15,9"
1083,3210710710,2101,pharmacy,Pharmacie Bellini,2.248819,48.88667,"16,1"
1520,6063270358,2701,tourist_info, ,2.249078,48.886827,"16,1"
1122,3542013043,2519,optician,Lissac,2.249332,48.89496,"16,10"
1361,5359624029,2529,beauty_shop,Bulle de Soins,2.24923,48.894932,"16,10"
35,507563233,2601,bank,Crédit Mutuel,2.249407,48.895472,"16,11"
64,922301751,2602,atm, ,2.24937,48.895463,"16,11"
69,922301883,2602,atm, ,2.249097,48.8957,"16,11"
149,1404732467,2501,supermarket,A2pas,2.249191,48.896074,"16,11"
150,1404732468,2601,bank,Caisse d'épargne,2.249337,48.895892,"16,11"
181,1514095204,2518,beverages,Nicolas,2.249022,48.896037,"16,11"
196,1517592829,2302,fast_food,Subway,2.248719,48.895808,"16,11"
197,1517592830,2601,bank,Crédit Agricole Courbevoie Charras,2.249028,48.895724,"16,11"
247,1729160221,2302,fast_food,McDonald's,2.248763,48.895977,"16,11"
248,1729160229,2512,clothes,Comptoir des Parisiennes,2.248685,48.896156,"16,11"
504,1958246299,2511,convenience,Naturalia,2.249283,48.89555,"16,11"
1140,3650968155,2301,restaurant,Sakura,2.248939,48.896097,"16,11"
1171,4193386890,2601,bank,Crédit Mutuel,2.249311,48.895433,"16,11"
1172,4193406690,2302,fast_food,The Place to B,2.248885,48.896165,"16,11"
1177,4193418789,2301,restaurant,Chez Lau,2.24862,48.896236,"16,11"
1178,4193418989,2519,optician,Art - Optic,2.248837,48.896223,"16,11"
1321,4550833192,2252,pitch, ,2.248485,48.895425,"16,11"
62,922301711,2004,post_box, ,2.248468,48.89674,"16,12"
239,1728954413,2305,bar,Teddy Beer,2.248144,48.896827,"16,12"
240,1728958913,2601,bank,BRED,2.248337,48.896815,"16,12"
241,1728958919,2544,furniture_shop,Mobalpa,2.248389,48.896784,"16,12"
242,1728965441,2561,hairdresser,Jean Louis David,2.248125,48.897079,"16,12"
243,1728965444,2513,florist,Monceau Fleurs,2.248544,48.896595,"16,12"
246,1729160208,2512,clothes,Katia,2.248451,48.896446,"16,12"
249,1729160235,2568,laundry,Milo-Pressing,2.248512,48.89637,"16,12"
250,1729160237,2519,optician,Alain Afflelou,2.248313,48.896617,"16,12"
1173,4193418389,2301,restaurant,Planet Sushi,2.248573,48.896547,"16,12"
1176,4193418589,2302,fast_food, ,2.248646,48.896461,"16,12"
986,3102735501,2301,restaurant,Story Place,2.248089,48.887951,"16,2"
987,3102735535,2301,restaurant,Andrea,2.248299,48.887972,"16,2"
1783,8640934932,2725,artwork,Banc public,2.249287,48.888295,"16,3"
76,959829279,2251,sports_centre,Gymnase des Renardières,2.248471,48.891287,"16,6"
1236,4343154774,2529,beauty_shop,Matis,2.248248,48.893509,"16,8"
1452,5947849583,2301,restaurant,Sen Sushi,2.248142,48.893448,"16,8"
75,958758986,2568,laundry, ,2.248461,48.893606,"16,9"
619,2136438655,2301,restaurant,La Trattoria d'Angelo,2.248401,48.89358,"16,9"
680,2536777414,2302,fast_food,Tak'Eat,2.249027,48.893794,"16,9"
681,2536779049,2563,car_rental,Agence Sixt,2.248898,48.893749,"16,9"
1147,3871882409,2401,hotel,Adagio Aparthotel La Défense Kleber,2.248671,48.894326,"16,9"
1235,4343154772,2529,beauty_shop,L'Onglerie,2.24877,48.893733,"16,9"
1323,4762807873,2401,hotel,La Régence,2.248207,48.894283,"16,9"
1622,6869939313,2302,fast_food,Sweet T House,2.248101,48.89418,"16,9"
1813,8855215743,2511,convenience, ,2.25065,48.885489,"17,0"
70,922301887,2004,post_box, ,2.250298,48.895139,"17,10"
162,1491925145,2724,memorial,Général de Gaulle,2.250367,48.895127,"17,10"
501,1958246215,2601,bank,LCL,2.249661,48.895263,"17,10"
126,1211058688,2301,restaurant,Le Madrissio,2.250021,48.895415,"17,11"
182,1514111312,2101,pharmacy,Pharmacie Centrale,2.249524,48.895371,"17,11"
195,1517592828,2302,fast_food,Chicken Best,2.249864,48.895503,"17,11"
502,1958246256,2561,hairdresser,Alain Pagès,2.249674,48.895638,"17,11"
503,1958246266,2519,optician,Krys,2.249592,48.895697,"17,11"
505,1958261348,2561,hairdresser,Franck Provost,2.250082,48.89546,"17,11"
506,1958261368,2516,butcher,La Ferme de Courbevoie,2.250347,48.89561,"17,11"
513,1958298281,2301,restaurant,Le Bienvenu,2.250656,48.89652,"17,12"
514,1958298283,2301,restaurant,Affinithé,2.250187,48.896976,"17,12"
515,1958298284,2302,fast_food,Pizza King,2.250277,48.896848,"17,12"
516,1958298285,2129,veterinary,Clinique Vétérinaire A. Ganivet,2.250135,48.89708,"17,12"
1107,3439427381,2701,tourist_info,Ipm,2.250836,48.896241,"17,12"
1727,7939857367,2301,restaurant,Marco Marco,2.250765,48.887684,"17,2"
1730,7939857370,2302,fast_food,Paririe,2.250643,48.887722,"17,2"
1781,8608525017,2725,artwork,PA1112 gros orange sur les escaliers en bas de la tour Between les miroirs,2.250198,48.889665,"17,4"
1305,4482977442,2904,fountain, ,2.250944,48.885706,"18,0"
115,1143043422,2101,pharmacy,Pharmacie Charras,2.251827,48.895047,"18,10"
186,1514201692,2304,pub,Garden Café,2.251,48.895285,"18,10"
74,958755455,2401,hotel,Mercure,2.25125,48.895797,"18,11"
116,1143043426,2601,bank,CIC Courbevoie Charras,2.251355,48.895462,"18,11"
164,1491946788,2601,bank,Société Générale,2.252012,48.895825,"18,11"
165,1491946789,2602,atm, ,2.251915,48.895825,"18,11"
166,1491946796,2602,atm, ,2.252065,48.895779,"18,11"
184,1514131753,2302,fast_food, ,2.251264,48.895415,"18,11"
284,1850629103,2561,hairdresser, ,2.251676,48.895342,"18,11"
509,1958292569,2301,restaurant,Le Bistrot de l'échanson,2.251475,48.895899,"18,11"
1130,3605486708,2301,restaurant,Valentino Pizzeria,2.252135,48.895924,"18,11"
1319,4539736390,2004,post_box, ,2.251264,48.895469,"18,11"
1728,7939857368,2302,fast_food,Bio Burger,2.250978,48.887757,"18,2"
1729,7939857369,2303,cafe,Coutume,2.251017,48.887834,"18,2"
1752,7954562644,2592,vending_parking, ,2.252078,48.889215,"18,4"
258,1749025616,2205,playground, ,2.252268,48.891122,"18,6"
285,1850629508,2561,hairdresser, ,2.252513,48.894722,"19,10"
163,1491946787,2602,atm, ,2.252521,48.896096,"19,11"
167,1491946799,2602,atm, ,2.252613,48.896061,"19,11"
168,1491946801,2601,bank,LCL,2.252602,48.896124,"19,11"
1127,3605486705,2544,furniture_shop,Dreami,2.252359,48.896046,"19,11"
1128,3605486706,2301,restaurant,Peninsula,2.252427,48.896094,"19,11"
1129,3605486707,2301,restaurant,Rastignac,2.252587,48.896185,"19,11"
512,1958292584,2301,restaurant,Le Timg?d,2.252905,48.896706,"19,12"
1121,3542013042,2544,furniture_shop,Gautier,2.252776,48.896284,"19,12"
1141,3658681025,2305,bar,Restaurant Le Timgad,2.252873,48.896709,"19,12"
1529,6308563466,2566,bicycle_rental,Place Charles de Gaulle,2.252431,48.896611,"19,12"
36,529914035,2401,hotel,Novotel Paris La Défense,2.252674,48.887909,"19,2"
1553,[phone],2401,hotel,H?tel ibis Paris La Défense Centre,2.252929,48.88802,"19,2"
1692,7487320853,2725,artwork, ,2.253361,48.889106,"19,4"
1749,7954258667,2593,vending_any, ,2.252503,48.889135,"19,4"
1720,7930864209,2701,tourist_info, ,2.252835,48.890774,"19,5"
1721,7930864210,2701,tourist_info, ,2.252812,48.890781,"19,5"
1722,7930864211,2701,tourist_info, ,2.252823,48.890777,"19,5"
1723,7930864212,2701,tourist_info, ,2.252846,48.89077,"19,5"
1724,7930864213,2701,tourist_info, ,2.252801,48.890785,"19,5"
1726,7930978434,2701,tourist_info, ,2.253293,48.890552,"19,5"
682,2590078541,2012,community_centre,Espace parents de la ville de Courbevoie,2.253148,48.891168,"19,6"
63,922301731,2602,atm, ,2.253403,48.891996,"19,7"
71,944621047,2101,pharmacy,Pharmacie Victor Hugo,2.253093,48.891883,"19,7"
1334,5110604017,2301,restaurant, ,2.252385,48.892525,"19,7"
398,1933419996,2301,restaurant,Le Gavroche,2.253486,48.892642,"19,8"
399,1933420069,2302,fast_food,O'MG,2.253423,48.892688,"19,8"
1174,4193418390,2301,restaurant,Ristorante Mamma Mia,2.253371,48.89275,"19,8"
1175,4193418391,2302,fast_food,Amaken,2.25331,48.892818,"19,8"
1179,4193428089,2301,restaurant,Vietnam Kitchen,2.253168,48.892963,"19,8"
1240,4346498739,2301,restaurant,Au Vent du Large,2.252705,48.893362,"19,8"
286,1850629550,2501,supermarket,Carrefour Market,2.252663,48.894432,"19,9"
1514,6048338393,2001,police,Police nationale,2.252879,48.893902,"19,9"
1633,7098629352,2082,school,école des Bergères,2.229723,48.885543,"2,0"
615,2042255492,2205,playground, ,2.229228,48.887823,"2,2"
1191,4230210916,2701,tourist_info,Affichage Libre,2.229235,48.889159,"2,4"
1192,4230210918,2701,tourist_info,Affichage Libre,2.228838,48.891111,"2,6"
1193,4230210919,2701,tourist_info,Affichage Libre,2.22881,48.891119,"2,6"
121,1191784879,2004,post_box, ,2.2309,48.886313,"3,0"
122,1191787498,2527,newsagent,Le Totem,2.231129,48.886311,"3,0"
1632,7098629350,2401,hotel,Ibis Budget,2.230112,48.88587,"3,0"
125,1192734836,2592,vending_parking, ,2.231087,48.886394,"3,1"
1708,7731671068,2304,pub,Les gentlemen,2.230341,48.894548,"3,10"
1709,7731676839,2301,restaurant,Bib & Guss,2.229983,48.894785,"3,10"
1135,3643120029,2004,post_box, ,2.230325,48.88726,"3,2"
1136,3643120038,2004,post_box, ,2.231081,48.888926,"3,3"
1337,5268212076,2561,hairdresser,Capelli Studio,2.23128,48.889036,"3,3"
938,3020202349,2568,laundry,Laverie,2.230722,48.889797,"3,4"
939,3020202350,2513,florist,O Fleurs d'à Coté,2.230688,48.889838,"3,4"
940,3020202355,2511,convenience,Fruit et Légume,2.230644,48.88989,"3,4"
1338,5268212077,2602,atm, ,2.231075,48.889286,"3,4"
1339,5268212078,2519,optician,Netoptic,2.230933,48.889457,"3,4"
1340,5268212079,2502,bakery,Boulangerie Gazon,2.230907,48.889496,"3,4"
1341,5268212080,2516,butcher,Boucherie Besnard,2.230844,48.889561,"3,4"
1342,5268212081,2568,laundry,Pressing,2.230825,48.889592,"3,4"
1343,5268212082,2302,fast_food,Le Joker,2.230788,48.889643,"3,4"
1392,5519379845,2301,restaurant,Aux Délices de Puteaux,2.231214,48.889141,"3,4"
1810,8837132922,2252,pitch, ,2.230943,48.890411,"3,5"
1,165738645,2302,fast_food,Big Fernand,2.231193,48.894263,"3,9"
1710,7731678927,2304,pub,Mosai,2.230028,48.894079,"3,9"
124,1192733972,2501,supermarket,Franprix,2.231371,48.886288,"4,0"
1134,3643120028,2502,bakery, ,2.232576,48.886334,"4,0"
910,2835840384,2301,restaurant,Sushi Time's,2.232433,48.886914,"4,1"
911,2836189283,2601,bank,Société Générale,2.231529,48.886449,"4,1"
1132,3643120026,2568,laundry,De Gaulle Pressing,2.231927,48.886636,"4,1"
1133,3643120027,2544,furniture_shop,MC Diffusion,2.232036,48.886731,"4,1"
610,2042255098,2205,playground, ,2.231708,48.888188,"4,3"
1075,3175440898,2301,restaurant,Sakura,2.232101,48.888611,"4,3"
1077,3175606036,2502,bakery, ,2.231838,48.888769,"4,3"
1078,3175606037,2301,restaurant,Al Siwan,2.231749,48.888845,"4,3"
1079,3175606038,2511,convenience,Alimentation Marcelin Berthelot,2.231371,48.888981,"4,3"
1080,3175606039,2101,pharmacy,Pharmacie des Bouvets,2.231538,48.889065,"4,4"
1081,3175606040,2529,beauty_shop,Naturel Beauty,2.231655,48.889144,"4,4"
0,154291007,2301,restaurant,Le Valmy (brasserie),2.231641,48.892293,"4,7"
1786,8644680439,2725,artwork,Scratching the surface,2.231847,48.893384,"4,8"
47,596743752,2724,memorial,Monuments aux morts pour la France,2.232531,48.893893,"4,9"
1076,3175598981,2511,convenience,AZMARKET,2.234022,48.886053,"5,0"
17,227420651,2083,kindergarten,Crèche des Jardins,2.233339,48.889612,"5,4"
1770,8383788634,2725,artwork, ,2.233893,48.892269,"5,7"
1784,8641700148,2725,artwork,La voiture sur le lampadaire,2.233982,48.892438,"5,7"
1785,8642547320,2725,artwork,Slinky,2.23351,48.893085,"5,8"
1414,5584052866,2083,kindergarten,Crèche Les 3 Ours,2.234401,48.886057,"6,0"
425,1935818468,2252,pitch, ,2.234667,48.895885,"6,11"
40,569952800,2502,bakery,La Joconde,2.234749,48.896365,"6,12"
560,1988202607,2561,hairdresser,Franck Provost,2.234695,48.896432,"6,12"
561,1988202627,2568,laundry,Laverie,2.234921,48.896509,"6,12"
562,1988202663,2568,laundry,5àsec,2.235024,48.89639,"6,12"
563,1988202693,2302,fast_food,Grill Dehliz,2.235278,48.896461,"6,12"
690,2696370579,2205,playground, ,2.235205,48.887369,"6,2"
1491,6015044810,2593,vending_any, ,2.235463,48.890701,"6,5"
1492,6015044811,2593,vending_any, ,2.235482,48.890702,"6,5"
1712,7768954429,2203,cinema,UGC Ciné Cité La Défense,2.23532,48.891095,"6,6"
1768,8299883212,2542,bicycle_shop,Atelier Cyclofix,2.234782,48.892724,"6,8"
689,2696362685,2004,post_box, ,2.236152,48.88586,"7,0"
29,431622746,2601,bank,CIC,2.236865,48.896892,"7,12"
280,1795167319,2101,pharmacy,Pharmacie Léonard de Vinci,2.236445,48.896785,"7,12"
1326,4888528008,2303,cafe,Le Vinci,2.235904,48.896635,"7,12"
1621,6838223023,2528,greengrocer,Les Jardins de Courbevoie,2.235506,48.896559,"7,12"
18,227450780,2301,restaurant,Boldère,2.23561,48.890728,"7,5"
1493,6015044812,2593,vending_any, ,2.235503,48.890703,"7,5"
1494,6015044813,2593,vending_any, ,2.235522,48.890704,"7,5"
1495,6015044814,2593,vending_any, ,2.235542,48.890705,"7,5"
1496,6015044815,2593,vending_any, ,2.235564,48.890706,"7,5"
1497,6015044816,2593,vending_any, ,2.235584,48.890707,"7,5"
1411,5546739657,2302,fast_food,Jour,2.236082,48.891686,"7,6"
1634,7113758076,2301,restaurant,Hanoi Cà Phê,2.23643,48.890877,"7,6"
1818,8894876817,2302,fast_food,Five Guys,2.236215,48.891571,"7,6"
7,181805216,2742,viewpoint,Grande Arche,2.235893,48.892555,"7,7"
831,2813296245,2701,tourist_info, ,2.236788,48.892141,"7,7"
832,2813296247,2701,tourist_info, ,2.236681,48.892196,"7,7"
838,2813296267,2502,bakery,Bonne Journée,2.236772,48.892212,"7,7"
841,2813296271,2593,vending_any, ,2.236875,48.892447,"7,7"
1865,9306528318,2084,college,Digital College Paris La Défense,2.236711,48.892636,"7,7"
1863,9306483726,2084,college,Exchange College,2.235748,48.892993,"7,8"
1864,9306526121,2084,college,"Ascencia Business School La Défense, Grande Arche",2.235602,48.893034,"7,8"
1866,9306533980,2084,college,école Conte,2.236202,48.892926,"7,8"
1691,7437390233,2725,artwork,Slat,2.23557,48.893696,"7,9"
141,1296639389,2725,artwork,Ikaria,2.237,48.895296,"8,10"
142,1296639523,2725,artwork,Colosse,2.237843,48.894938,"8,10"
1766,8284069767,2701,tourist_info, ,2.23777,48.894922,"8,10"
1847,9137670484,2701,tourist_info, ,2.238145,48.894704,"8,10"
1763,8284060812,2701,tourist_info, ,2.237262,48.895914,"8,11"
16,205462084,2301,restaurant,Soleil d'Or,2.237225,48.896423,"8,12"
28,431622744,2004,post_box, ,2.236915,48.896625,"8,12"
30,431622747,2601,bank,LCL,2.237682,48.896776,"8,12"
31,431622748,2601,bank,Société Générale,2.237521,48.897059,"8,12"
77,960092604,2303,cafe,Starbucks,2.237927,48.896699,"8,12"
559,1988182443,2519,optician,Optique de l'Arche,2.237102,48.896485,"8,12"
565,1988202697,2561,hairdresser,Jean-Claude Biguine,2.237205,48.896972,"8,12"
1327,4897522468,2602,atm, ,2.237697,48.896808,"8,12"
1526,6293212540,2121,dentist,SEL Dentaire du Faubourg de l'Arche,2.236979,48.896582,"8,12"
1764,8284069727,2121,dentist,Fonteneau,2.237915,48.896523,"8,12"
1765,8284069733,2121,dentist,Thibous,2.237913,48.896545,"8,12"
1817,8889978174,2005,post_office,Relais Poste,2.23725,48.896651,"8,12"
143,1325227101,2082,school,école maternelle Défense 2000,2.237026,48.887318,"8,2"
692,2696457284,2004,post_box, ,2.236965,48.887757,"8,2"
1126,3585251693,2529,beauty_shop,Yves Rocher,2.238003,48.890825,"8,5"
50,820938903,2302,fast_food,McDonald's,2.237067,48.891317,"8,6"
51,820938929,2301,restaurant,Pizza Del Arte,2.237223,48.891411,"8,6"
836,2813296262,2701,tourist_info, ,2.236977,48.892408,"8,7"
843,2813296274,2593,vending_any, ,2.237032,48.892482,"8,7"
